 # Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#       127.0.0.1       localhost
#       ::1             localhost
#PORN SITES BLOCKER - START#
0.0.0.0 www.momsteachsex.xxx
0.0.0.0 www.momtubesex.xxx
0.0.0.0 www.momtubetv.com
0.0.0.0 www.momztube.com
0.0.0.0 www.moscarossa.biz
0.0.0.0 www.motherfuckings.com
0.0.0.0 www.mothersex.eu
0.0.0.0 www.moviegator.com
0.0.0.0 www.moviemonster.com
0.0.0.0 www.movstube.com
0.0.0.0 www.mrman.com
0.0.0.0 www.mrracy.com
0.0.0.0 www.mrs-porn.com
0.0.0.0 www.mushroomtube.com
0.0.0.0 www.myasianporn.com
0.0.0.0 www.mybargirls.com
0.0.0.0 www.myfavsexcams.xxx
0.0.0.0 www.myfilmvz.com
0.0.0.0 www.myfreecams.com
0.0.0.0 www.mygayass.com
0.0.0.0 www.myhentai.tv
0.0.0.0 www.myhentaimovie.com
0.0.0.0 www.myindianporn.com
0.0.0.0 www.mylovedblowjob.tv
0.0.0.0 www.mylovedmature.com
0.0.0.0 www.mylust.com
0.0.0.0 www.mymaturetubes.com
0.0.0.0 www.mypornbible.com
0.0.0.0 www.myporncams.com
0.0.0.0 www.myvidster.com
0.0.0.0 www.mywifeporntube.com
0.0.0.0 www.myxvids.com
0.0.0.0 www.nailedhard.com
0.0.0.0 www.nailedhard.net
0.0.0.0 www.naked.com
0.0.0.0 www.nakedmomtube.com
0.0.0.0 www.nakednews.com
0.0.0.0 www.nakedstraightguys.com
0.0.0.0 www.nakedteenspix.com
0.0.0.0 www.naturalpornvideo.com
0.0.0.0 www.naughtyamerica.com
0.0.0.0 www.naughtymother.com
0.0.0.0 www.neathdporn.com
0.0.0.0 www.neattube.com
0.0.0.0 www.neatxxxtube.com
0.0.0.0 www.nesaporn.com
0.0.0.0 www.newbdsmsex.com
0.0.0.0 www.newcooltube.com
0.0.0.0 www.newfap.com
0.0.0.0 www.newhardcore.com
0.0.0.0 www.newmaturetube.com
0.0.0.0 www.newpornmovs.com
0.0.0.0 www.newsexfilms.com
0.0.0.0 www.newsfilter.org
0.0.0.0 www.newshemalesex.com
0.0.0.0 www.nl-porn.com
0.0.0.0 www.nopixeljaps.com
0.0.0.0 www.nostringsattached.com
0.0.0.0 www.nsfwdump.com
0.0.0.0 www.nu-bay.com
0.0.0.0 www.nubilefilm.xxx
0.0.0.0 www.nudelive.com
0.0.0.0 www.nudematurexxx.com
0.0.0.0 www.nuderica.com
0.0.0.0 www.nudevista.com
0.0.0.0 www.nurglesnymphs.com
0.0.0.0 www.nurumassagevideos.info
0.0.0.0 www.nutrifriska.com
0.0.0.0 www.nuttit.com
0.0.0.0 www.nuvid.com
0.0.0.0 www.nxgx.com
0.0.0.0 www.nymphasmovies.com
0.0.0.0 www.o-suck.com
0.0.0.0 www.o-xxx.com
0.0.0.0 www.ohsexfilm.com
0.0.0.0 www.oldgirlsporn.com
0.0.0.0 www.oldspunkers.com
0.0.0.0 www.omexxx.com
0.0.0.0 www.oneclickchicks.com
0.0.0.0 www.onlydudes.com
0.0.0.0 www.onlygayvideo.com
0.0.0.0 www.ooo-mature.com
0.0.0.0 www.oraltube.mobi
0.0.0.0 www.orgasm.com
0.0.0.0 www.ourhappyhardcore.com
0.0.0.0 www.ourshemales.com
0.0.0.0 www.oxotube.com
0.0.0.0 www.p-bot.com
0.0.0.0 www.pablitoescort.com
0.0.0.0 www.paginelucirosse.it
0.0.0.0 www.papalpornox.com
0.0.0.0 www.parier-sport.eu
0.0.0.0 www.parispornmovies.com
0.0.0.0 www.paristubeporn.com
0.0.0.0 www.passion.com
0.0.0.0 www.pawnyoursextape.com
0.0.0.0 www.peachyforum.com
0.0.0.0 www.penguinvids.com
0.0.0.0 www.perezhilton.com
0.0.0.0 www.perfectgirls.net
0.0.0.0 www.perfectgirlsboobs.com
0.0.0.0 www.perfectgonzo.com
0.0.0.0 www.perfectmatch.com
0.0.0.0 www.pervclips.com
0.0.0.0 www.pervsonpatrol.com
0.0.0.0 www.phapit.com
0.0.0.0 www.phimsexjav.net
0.0.0.0 www.phun.org
0.0.0.0 www.pichaloca.com
0.0.0.0 www.pichunter.com
0.0.0.0 www.picshark.com
0.0.0.0 www.pinayvideoscandals.com
0.0.0.0 www.pinkclips.mobi
0.0.0.0 www.pinkdino.com
0.0.0.0 www.pinkpototoy.com
0.0.0.0 www.pinoyhomo.com
0.0.0.0 www.placeofporn.com
0.0.0.0 www.planetsuzy.org
0.0.0.0 www.playboy.com
0.0.0.0 www.playboyplus.com
0.0.0.0 www.playforceone.com
0.0.0.0 www.playindianporn.com
0.0.0.0 www.playporngames.com
0.0.0.0 www.popularfreeporn.com
0.0.0.0 www.popularnakedteen.com
0.0.0.0 www.porn-animal.com
0.0.0.0 www.porn-army.com
0.0.0.0 www.porn-vids.net
0.0.0.0 www.porn-w.org
0.0.0.0 www.porn-wanted.com
0.0.0.0 www.porn-zoo.com
0.0.0.0 www.porn.com
0.0.0.0 www.porn.porn
0.0.0.0 www.porn00.org
0.0.0.0 www.porn18sex.com
0.0.0.0 www.porn2018.com
0.0.0.0 www.porn5.com
0.0.0.0 www.pornative.com
0.0.0.0 www.pornbb.org
0.0.0.0 www.pornbits.net
0.0.0.0 www.pornbox.org
0.0.0.0 www.pornburst.xxx
0.0.0.0 www.pornclipshub.com
0.0.0.0 www.porncontrol.com
0.0.0.0 www.porncor.com
0.0.0.0 www.porndex.com
0.0.0.0 www.porndig.com
0.0.0.0 www.porndoe.com
0.0.0.0 www.porner.com
0.0.0.0 www.pornerbros.com
0.0.0.0 www.pornfay.com
0.0.0.0 www.pornfun.com
0.0.0.0 www.pornfuror.com
0.0.0.0 www.porngatherer.com
0.0.0.0 www.pornhammer.com
0.0.0.0 www.pornhan.com
0.0.0.0 www.pornhd.com
0.0.0.0 www.pornhd.xyz
0.0.0.0 www.pornhdprime.com
0.0.0.0 www.pornhdvtube.com
0.0.0.0 www.pornheed.com
0.0.0.0 www.pornhost.com
0.0.0.0 www.pornhub.com
0.0.0.0 www.pornication.com
0.0.0.0 www.pornicom.com
0.0.0.0 www.pornj.net
0.0.0.0 www.pornjam.com
0.0.0.0 www.pornjog.com
0.0.0.0 www.pornmaki.com
0.0.0.0 www.pornmaniak.com
0.0.0.0 www.pornmarathon.com
0.0.0.0 www.pornmates.com
0.0.0.0 www.pornmaturetube.com
0.0.0.0 www.pornmaxim.com
0.0.0.0 www.pornmd.com
0.0.0.0 www.porno-maniac.org
0.0.0.0 www.porno-ok.com
0.0.0.0 www.porno-wife.com
0.0.0.0 www.pornobil.com
0.0.0.0 www.pornocaldo.com
0.0.0.0 www.pornocarioca.com
0.0.0.0 www.pornofilmehd.com
0.0.0.0 www.pornogiusto.com
0.0.0.0 www.pornographist.com
0.0.0.0 www.pornoid.com
0.0.0.0 www.pornokaset.com
0.0.0.0 www.pornokeep.com
0.0.0.0 www.pornolab.net
0.0.0.0 www.pornolaba.com
0.0.0.0 www.pornomoglie.com
0.0.0.0 www.pornoroulette.com
0.0.0.0 www.pornotie.net
0.0.0.0 www.pornototale.com
0.0.0.0 www.pornotube-italia.com
0.0.0.0 www.pornotube.com
0.0.0.0 www.pornoxj.com
0.0.0.0 www.pornoxo.com
0.0.0.0 www.pornpapa.net
0.0.0.0 www.pornper.com
0.0.0.0 www.pornpin.com
0.0.0.0 www.pornplanner.com
0.0.0.0 www.pornprosnetwork.com
0.0.0.0 www.pornqk.com
0.0.0.0 www.pornrabbit.com
0.0.0.0 www.pornretroclips.com
0.0.0.0 www.pornscrape.com
0.0.0.0 www.pornscum.com
0.0.0.0 www.pornsharing.com
0.0.0.0 www.pornsocket.com
0.0.0.0 www.pornstargalore.com
0.0.0.0 www.porntitan.com
0.0.0.0 www.porntons.com
0.0.0.0 www.porntrex.com
0.0.0.0 www.porntube.com
0.0.0.0 www.porntube69.net
0.0.0.0 www.pornusers.com
0.0.0.0 www.pornuu.com
0.0.0.0 www.pornvideohunter.com
0.0.0.0 www.pornvideos.mobi
0.0.0.0 www.pornvideosgonzo.com
0.0.0.0 www.pornvideosk.com
0.0.0.0 www.pornvip.info
0.0.0.0 www.pornwimp.com
0.0.0.0 www.pornworms.com
0.0.0.0 www.pornxoom.com
0.0.0.0 www.pornxs.com
0.0.0.0 www.pornxxx.me
0.0.0.0 www.pornxxxtubes.com
0.0.0.0 www.pornxxxtubex.com
0.0.0.0 www.porzo.com
0.0.0.0 www.pregoxxx.net
0.0.0.0 www.prendiporno.tv
0.0.0.0 www.prettywifes.com
0.0.0.0 www.privatefeeds.com
0.0.0.0 www.privatefucktory.com
0.0.0.0 www.privatevideotube.com
0.0.0.0 www.projectvoyeur.com
0.0.0.0 www.propertysex.com
0.0.0.0 www.proporn.com
0.0.0.0 www.puffynetwork.com
0.0.0.0 www.pulsionerotica.com
0.0.0.0 www.punchpin.com
0.0.0.0 www.punterforum.com
0.0.0.0 www.pure18.biz
0.0.0.0 www.purpleporno.com
0.0.0.0 www.pussfucker.com
0.0.0.0 www.pussyassteen.com
0.0.0.0 www.pussypics.net
0.0.0.0 www.pussyspace.com
0.0.0.0 www.pussytorrents.org
0.0.0.0 www.randyblue.com
0.0.0.0 www.rapeasian.com
0.0.0.0 www.raped-moms.com
0.0.0.0 www.raped.ws
0.0.0.0 www.rateme100.com
0.0.0.0 www.rawgonzo.com
0.0.0.0 www.rawporn.org
0.0.0.0 www.realitykings.com
0.0.0.0 www.realzoomovies.com
0.0.0.0 www.redclip.xyz
0.0.0.0 www.redhdtube.xxx
0.0.0.0 www.redhub.co
0.0.0.0 www.redtube.com
0.0.0.0 www.redtubeporns.net
0.0.0.0 www.rivcams.com
0.0.0.0 www.rk.com
0.0.0.0 www.rkpassword.com
0.0.0.0 www.ro89.com
0.0.0.0 www.rockettube.com
0.0.0.0 www.ruleporn.com
0.0.0.0 www.rulertube.com
0.0.0.0 www.runporn.com
0.0.0.0 www.sadomas.com
0.0.0.0 www.sankakucomplex.com
0.0.0.0 www.santasporngirls.com
0.0.0.0 www.scanlover.com
0.0.0.0 www.scenehot.info
0.0.0.0 www.screw-my-wife.com
0.0.0.0 www.search.xxx
0.0.0.0 www.seematureporn.com
0.0.0.0 www.seemygf.com
0.0.0.0 www.seemyporn.com
0.0.0.0 www.sellyoursextape.com
0.0.0.0 www.sergiooliveir.eu
0.0.0.0 www.sessoculo.com
0.0.0.0 www.sessoitaliane.com
0.0.0.0 www.sessojimo.org
0.0.0.0 www.sessonilne.com
0.0.0.0 www.sessotubo.com
0.0.0.0 www.sex-69.si
0.0.0.0 www.sex.com
0.0.0.0 www.sexasiansex.com
0.0.0.0 www.sexcamly.com
0.0.0.0 www.sexcomtube.com
0.0.0.0 www.sexcumtube.com
0.0.0.0 www.sexdownload.us
0.0.0.0 www.sexebonyfuck.com
0.0.0.0 www.sexforums.com
0.0.0.0 www.sexhubhd.com
0.0.0.0 www.sexhungrymoms.com
0.0.0.0 www.sexier.com
0.0.0.0 www.sexix.net
0.0.0.0 www.sexiz.net
0.0.0.0 www.sexjapaneseasian.net
0.0.0.0 www.sexking.co
0.0.0.0 www.sexlew.com
0.0.0.0 www.sexmadeathome.com
0.0.0.0 www.sexmomsex.com
0.0.0.0 www.sexmomvideos.com
0.0.0.0 www.sexmotofo.com
0.0.0.0 www.sexmummy.com
0.0.0.0 www.sexoasis.com
0.0.0.0 www.sexogaygratis.biz
0.0.0.0 www.sexomania69club.com
0.0.0.0 www.sexpornasian.com
0.0.0.0 www.sexpornlist.com
0.0.0.0 www.sexpornlist.net
0.0.0.0 www.sexstories.com
0.0.0.0 www.sextgem.com
0.0.0.0 www.sextube-android.com
0.0.0.0 www.sextube.desi
0.0.0.0 www.sextubeeg.com
0.0.0.0 www.sextubefuck.com
0.0.0.0 www.sextubesun.com
0.0.0.0 www.sexu.com
0.0.0.0 www.sexviacam.com
0.0.0.0 www.sexvid.xxx
0.0.0.0 www.sexvideos88.com
0.0.0.0 www.sexvideoshot.com
0.0.0.0 www.sexvids69.com
0.0.0.0 www.sexwapsite.com
0.0.0.0 www.sexwithmom.net
0.0.0.0 www.sexxxxa.com
0.0.0.0 www.sexy-mother.com
0.0.0.0 www.sexyfeet.tv
0.0.0.0 www.sexyfuckgames.com
0.0.0.0 www.sexygayvideos.net
0.0.0.0 www.sexymature.net
0.0.0.0 www.she66.com
0.0.0.0 www.shemale-list.com
0.0.0.0 www.shemalepornxxx.com
0.0.0.0 www.shemales-time.com
0.0.0.0 www.shemaletubevideos.com
0.0.0.0 www.shemalevideos.eu
0.0.0.0 www.shemalexxxvideos.com
0.0.0.0 www.shemp.com
0.0.0.0 www.shesucks.mobi
0.0.0.0 www.shockingmovies.com
0.0.0.0 www.shopporno18.com
0.0.0.0 www.shortlist.xxx
0.0.0.0 www.shufuni.com
0.0.0.0 www.simply-hentai.com
0.0.0.0 www.singaporebabyadoption.com
0.0.0.0 www.slixa.com
0.0.0.0 www.slutload.com
0.0.0.0 www.slutroulette.com
0.0.0.0 www.sluttydaddy.com
0.0.0.0 www.sm-sexvideos.com
0.0.0.0 www.smutty.com
0.0.0.0 www.so-xxx.com
0.0.0.0 www.sogayboy.com
0.0.0.0 www.solosuck.com
0.0.0.0 www.southafricanporn.info
0.0.0.0 www.spankbang.com
0.0.0.0 www.spankjizz.com
0.0.0.0 www.spankwiki.net
0.0.0.0 www.spankwire.com
0.0.0.0 www.spermloads.com
0.0.0.0 www.spermyporn.com
0.0.0.0 www.spicymilfs.com
0.0.0.0 www.spizoo.com
0.0.0.0 www.spymatureclips.com
0.0.0.0 www.stileproject.com
0.0.0.0 www.stolenwifes.com
0.0.0.0 www.stream-recorder.com
0.0.0.0 www.streamfuck.com
0.0.0.0 www.streaming-sex.com
0.0.0.0 www.streamsexx.com
0.0.0.0 www.streetblowjobs.com
0.0.0.0 www.stripshow.com
0.0.0.0 www.stucktube.com
0.0.0.0 www.stvid.com
0.0.0.0 www.submityourflicks.com
0.0.0.0 www.submityourtapes.com
0.0.0.0 www.sunporno.com
0.0.0.0 www.sunxvideos.eu
0.0.0.0 www.superhqporn.com
0.0.0.0 www.suzisporn.com
0.0.0.0 www.swapsmut.com
0.0.0.0 www.sweetshow.com
0.0.0.0 www.swingersexorgy.com
0.0.0.0 www.swissxtube.com
0.0.0.0 www.tamilsexvideostube.com
0.0.0.0 www.tantoporno.com
0.0.0.0 www.taxi69.com
0.0.0.0 www.tblop.com
0.0.0.0 www.teamskeet.com
0.0.0.0 www.teenextube.com
0.0.0.0 www.teenjav.com
0.0.0.0 www.teenplanetvideos.net
0.0.0.0 www.teenpornvideo.xxx
0.0.0.0 www.teenpornvidsxxx.com
0.0.0.0 www.teensgaysvideo.com
0.0.0.0 www.teenshottube.com
0.0.0.0 www.teenslush.com
0.0.0.0 www.teentube.xyz
0.0.0.0 www.telyporn.com
0.0.0.0 www.temagay.com
0.0.0.0 www.thatpornpages.net
0.0.0.0 www.the-pork.com
0.0.0.0 www.theartporn.com
0.0.0.0 www.thegailygrind.com
0.0.0.0 www.thegfnetwork.com
0.0.0.0 www.thehollywoodgossip.com
0.0.0.0 www.thelivesex.com
0.0.0.0 www.thenewporn.com
0.0.0.0 www.theporndude.com
0.0.0.0 www.thepornlist.com
0.0.0.0 www.thepornlist.net
0.0.0.0 www.thesafeporn.com
0.0.0.0 www.thestripperexperience.com
0.0.0.0 www.thongsaroundtheworld.com
0.0.0.0 www.tiava.com
0.0.0.0 www.time2sex.com
0.0.0.0 www.tinydicktube.com
0.0.0.0 www.titshits.com
0.0.0.0 www.tjoob.com
0.0.0.0 www.tnaflix.com
0.0.0.0 www.toi.xxx
0.0.0.0 www.top-jav.com
0.0.0.0 www.top-pornsites.org
0.0.0.0 www.top1porn.com
0.0.0.0 www.topcamsites.com
0.0.0.0 www.topfreepornvideos.com
0.0.0.0 www.toppornsearch.com
0.0.0.0 www.toppornsites.com
0.0.0.0 www.topsexclips.com
0.0.0.0 www.topxlive.com
0.0.0.0 www.totaleporn.com
0.0.0.0 www.totallynsfw.com
0.0.0.0 www.trannysexvids.com
0.0.0.0 www.trannytubeclips.com
0.0.0.0 www.trannyzoom.com
0.0.0.0 www.truegayporn.com
0.0.0.0 www.trypornmovies.com
0.0.0.0 www.tube-mom.tv
0.0.0.0 www.tube4u.com
0.0.0.0 www.tube8.com
0.0.0.0 www.tubeflv.com
0.0.0.0 www.tubeforwork.com
0.0.0.0 www.tubegalore.com
0.0.0.0 www.tubehentai.com
0.0.0.0 www.tubekitty.com
0.0.0.0 www.tubekittysex.com
0.0.0.0 www.tubeland.com
0.0.0.0 www.tubemilfxxx.com
0.0.0.0 www.tubeoriental.com
0.0.0.0 www.tubepatrol.net
0.0.0.0 www.tubepornclassic.com
0.0.0.0 www.tubeporngonzo.com
0.0.0.0 www.tubepornit.xyz
0.0.0.0 www.tubepornitaliano.xyz
0.0.0.0 www.tubepornstars.com
0.0.0.0 www.tubeq.xxx
0.0.0.0 www.tubesbdsm.com
0.0.0.0 www.tubespin.com
0.0.0.0 www.tubestack.com
0.0.0.0 www.tubevintageporn.com
0.0.0.0 www.tubezxxx.com
0.0.0.0 www.tubxporn.com
0.0.0.0 www.tukif.com
0.0.0.0 www.twinkier.com
0.0.0.0 www.twinkpornotubes.com
0.0.0.0 www.twistysnetwork.com
0.0.0.0 www.u-xxx.com
0.0.0.0 www.ultra-pornstars.com
0.0.0.0 www.unclevids.com
0.0.0.0 www.unityutah.com
0.0.0.0 www.updatetube.com
0.0.0.0 www.uploadporn.com
0.0.0.0 www.upornia.com
0.0.0.0 www.uselessjunk.com
0.0.0.0 www.userporn.com
0.0.0.0 www.usexvideos.com
0.0.0.0 www.vaginaantics.com
0.0.0.0 www.vanillaporn.com
0.0.0.0 www.verytwinks.com
0.0.0.0 www.video-one.com
0.0.0.0 www.videobank.xxx
0.0.0.0 www.videobokep.me
0.0.0.0 www.videobokepmesum.com
0.0.0.0 www.videobox.com
0.0.0.0 www.videogaytube.com
0.0.0.0 www.videoporntubeit.com
0.0.0.0 www.videosbang.com
0.0.0.0 www.videosdegaysx.com
0.0.0.0 www.videosexegrosse.com
0.0.0.0 www.videosgay1.com
0.0.0.0 www.videosz.com
0.0.0.0 www.videoxxxsesso.com
0.0.0.0 www.vids6.com
0.0.0.0 www.vidz.com
0.0.0.0 www.viewerswives.net
0.0.0.0 www.vintagepinupgirls.net
0.0.0.0 www.vintagevideos.xxx
0.0.0.0 www.vipmaturetubes.com
0.0.0.0 www.virtualporn360.com
0.0.0.0 www.voglioporno.com
0.0.0.0 www.voyeurclouds.com
0.0.0.0 www.voyeurhit.com
0.0.0.0 www.voyeurseason.com
0.0.0.0 www.voyeursexfilms.com
0.0.0.0 www.voyeurstyle.com
0.0.0.0 www.voyeurweb.com
0.0.0.0 www.vporn.com
0.0.0.0 www.vpornvideos.com
0.0.0.0 www.vrpornmovies.net
0.0.0.0 www.vtraheporn.tv
0.0.0.0 www.vulvatube.com
0.0.0.0 www.wankoz.com
0.0.0.0 www.wanktube.com
0.0.0.0 www.wankz.com
0.0.0.0 www.wapitop.com
0.0.0.0 www.watchhentaistream.com
0.0.0.0 www.watchmygf.me
0.0.0.0 www.watchxxxfree.com
0.0.0.0 www.wattube.com
0.0.0.0 www.webcams.com
0.0.0.0 www.webop.me
0.0.0.0 www.wellheeleddominatrix.com
0.0.0.0 www.welovegoodsex.com
0.0.0.0 www.wetplace.com
0.0.0.0 www.wetpussygames.com
0.0.0.0 www.whiteporntube.com
0.0.0.0 www.whitexxxtube.com
0.0.0.0 www.wickedpictures.com
0.0.0.0 www.wifeporn.me
0.0.0.0 www.wifetubehd.com
0.0.0.0 www.wildgayvideos.com
0.0.0.0 www.wlapatata.com
0.0.0.0 www.world-of-sin.com
0.0.0.0 www.worldsex.com
0.0.0.0 www.wowgirls.tv
0.0.0.0 www.wowsextube.com
0.0.0.0 www.wtae.com
0.0.0.0 www.wtfpeople.com
0.0.0.0 www.x-forum.net
0.0.0.0 www.x-ho.com
0.0.0.0 www.xamateurtube.com
0.0.0.0 www.xbabe.com
0.0.0.0 www.xcafe.com
0.0.0.0 www.xcum.com
0.0.0.0 www.xdatenow.net
0.0.0.0 www.xglee.com
0.0.0.0 www.xhamster.com
0.0.0.0 www.xhamster9.com
0.0.0.0 www.xhookups.com
0.0.0.0 www.xixtube.com
0.0.0.0 www.xkeezmovies.com
0.0.0.0 www.xlovecam.com
0.0.0.0 www.xlxxporntube.com
0.0.0.0 www.xmaturefucks.com
0.0.0.0 www.xmomstube.com
0.0.0.0 www.xnxx-zoo.com
0.0.0.0 www.xnxx.com
0.0.0.0 www.xnxxfreeporno.com
0.0.0.0 www.xnxxproxy.eu
0.0.0.0 www.xoriental.com
0.0.0.0 www.xpornlist.com
0.0.0.0 www.xpornotubes.com
0.0.0.0 www.xsexblog.net
0.0.0.0 www.xshare.com
0.0.0.0 www.xstream.asia
0.0.0.0 www.xteenclips.com
0.0.0.0 www.xtube.com
0.0.0.0 www.xtubes.org
0.0.0.0 www.xvideo.mobi
0.0.0.0 www.xvideos-zoo.com
0.0.0.0 www.xvideos.com
0.0.0.0 www.xvideoshdtube.com
0.0.0.0 www.xview.tv
0.0.0.0 www.xxhousex.com
0.0.0.0 www.xxx.com
0.0.0.0 www.xxxanimemovies.com
0.0.0.0 www.xxxanimesex.com
0.0.0.0 www.xxxasstube.com
0.0.0.0 www.xxxbbwporn.net
0.0.0.0 www.xxxbunker.com
0.0.0.0 www.xxxdating.com
0.0.0.0 www.xxxfuckmom.com
0.0.0.0 www.xxxfuckporn.com
0.0.0.0 www.xxxindianfilms.com
0.0.0.0 www.xxxmomtube.com
0.0.0.0 www.xxxonxxx.com
0.0.0.0 www.xxxpart.com
0.0.0.0 www.xxxporn.pictures
0.0.0.0 www.xxxretroclips.com
0.0.0.0 www.xxxsexanal.com
0.0.0.0 www.xxxtubedot.com
0.0.0.0 www.xxxtubelist.com
0.0.0.0 www.xxxtubelove.com
0.0.0.0 www.xxxtubepit.com
0.0.0.0 www.xxxvogue.net
0.0.0.0 www.xxxxamateur.com
0.0.0.0 www.xxxxclips.com
0.0.0.0 www.xxxxmatures.com
0.0.0.0 www.xxxxtubes.com
0.0.0.0 www.xxxymovies.com
0.0.0.0 www.xxy.su
0.0.0.0 www.y-suck.com
0.0.0.0 www.yamature.com
0.0.0.0 www.yelele.eu
0.0.0.0 www.yes.xxx
0.0.0.0 www.yesbdsmporn.com
0.0.0.0 www.yetiporntube.com
0.0.0.0 www.youfreeporntube.com
0.0.0.0 www.youjizz.com
0.0.0.0 www.youngamateursporn.com
0.0.0.0 www.youngleafs.com
0.0.0.0 www.youngpornvideos.com
0.0.0.0 www.youporn.com
0.0.0.0 www.youporngay.com
0.0.0.0 www.youpornhq.net
0.0.0.0 www.youramateurporn.com
0.0.0.0 www.yourlust.com
0.0.0.0 www.yourlustmovies.com
0.0.0.0 www.yourtube.xxx
0.0.0.0 www.yousexxxx.com
0.0.0.0 www.youx.xxx
0.0.0.0 www.youxvideos.net
0.0.0.0 www.ypmate.com
0.0.0.0 www.yuvutu.com
0.0.0.0 www.yuvutu.me
0.0.0.0 www.zbporn.com
0.0.0.0 www.zoig.com
0.0.0.0 www.zoo-films.com
0.0.0.0 www.zoo-porn.eu
0.0.0.0 www.zoo-porn.net
0.0.0.0 www.zoo-videos.com
0.0.0.0 www.zooanimalbeast.com
0.0.0.0 www.zooanimaltube.com
0.0.0.0 www.zoofuck.org
0.0.0.0 www.zoofucking.net
0.0.0.0 www.zoopussy.com
0.0.0.0 www.zoosex.cc
0.0.0.0 www.zoosexanimal.com
0.0.0.0 www.zoosexfarm.com
0.0.0.0 www.zoosexsite.com
0.0.0.0 www.zoosintabues.com
0.0.0.0 www.zootube365.com
0.0.0.0 www.zootubeclips.com
0.0.0.0 www.zootubenet.com
0.0.0.0 www.zootubex.tv
0.0.0.0 www.zooxxxfree.com
0.0.0.0 www.zooxxxporn.com
0.0.0.0 www.zoozooporn.com
0.0.0.0 www.zoztube.com
0.0.0.0 www.zwei.in
0.0.0.0 www.zzcartoon.com
0.0.0.0 www2.pawnyoursextape.com
0.0.0.0 x-forum.net
0.0.0.0 x-ho.com
0.0.0.0 x-innocentgirl-dirtymind-x.tumblr.com
0.0.0.0 x-porn-x.tumblr.com
0.0.0.0 xamateurtube.com
0.0.0.0 xbabe.com
0.0.0.0 xcafe.com
0.0.0.0 xcum.com
0.0.0.0 xdatenow.net
0.0.0.0 xglee.com
0.0.0.0 xhamster.com
0.0.0.0 xhamster9.com
0.0.0.0 xhookups.com
0.0.0.0 xixtube.com
0.0.0.0 xkeezmovies.com
0.0.0.0 xlovecam.com
0.0.0.0 xlxxporntube.com
0.0.0.0 xmaturefucks.com
0.0.0.0 xmomstube.com
0.0.0.0 xnxx-zoo.com
0.0.0.0 xnxx.com
0.0.0.0 xnxxfreeporno.com
0.0.0.0 xnxxproxy.eu
0.0.0.0 xoriental.com
0.0.0.0 xpornlist.com
0.0.0.0 xpornotubes.com
0.0.0.0 xrayhentai.tumblr.com
0.0.0.0 xsexblog.net
0.0.0.0 xshare.com
0.0.0.0 xstream.asia
0.0.0.0 xstream1.sextgem.com
0.0.0.0 xteenclips.com
0.0.0.0 xtube.com
0.0.0.0 xtubes.org
0.0.0.0 xvideo.mobi
0.0.0.0 xvideos-zoo.com
0.0.0.0 xvideos.com
0.0.0.0 xvideoshdtube.com
0.0.0.0 xview.tv
0.0.0.0 xxhousex.com
0.0.0.0 xxx.com
0.0.0.0 xxxanimemovies.com
0.0.0.0 xxxanimesex.com
0.0.0.0 xxxasstube.com
0.0.0.0 xxxbbwporn.net
0.0.0.0 xxxbunker.com
0.0.0.0 xxxdating.com
0.0.0.0 xxxeddie.tumblr.com
0.0.0.0 xxxfuckmom.com
0.0.0.0 xxxfuckporn.com
0.0.0.0 xxxindianfilms.com
0.0.0.0 xxxmomtube.com
0.0.0.0 xxxonxxx.com
0.0.0.0 xxxpart.com
0.0.0.0 xxxporn.pictures
0.0.0.0 xxxretroclips.com
0.0.0.0 xxxsexanal.com
0.0.0.0 xxxsexxx.tumblr.com
0.0.0.0 xxxtubedot.com
0.0.0.0 xxxtubelist.com
0.0.0.0 xxxtubelove.com
0.0.0.0 xxxtubepit.com
0.0.0.0 xxxvogue.net
0.0.0.0 xxxxamateur.com
0.0.0.0 xxxxclips.com
0.0.0.0 xxxxmatures.com
0.0.0.0 xxxxtubes.com
0.0.0.0 xxxymovies.com
0.0.0.0 xxy.su
0.0.0.0 y-suck.com
0.0.0.0 yamature.com
0.0.0.0 yelele.eu
0.0.0.0 yes.xxx
0.0.0.0 yesbdsmporn.com
0.0.0.0 yetiporntube.com
0.0.0.0 youfreeporntube.com
0.0.0.0 youjizz.com
0.0.0.0 youngamateursporn.com
0.0.0.0 youngleafs.com
0.0.0.0 youngpornvideos.com
0.0.0.0 youporn.com
0.0.0.0 youporngay.com
0.0.0.0 youpornhq.net
0.0.0.0 your-amateur.bibordojo.tk
0.0.0.0 your-lesbian-mistress.tumblr.com
0.0.0.0 youramateurporn.com
0.0.0.0 yourlust.com
0.0.0.0 yourlustmovies.com
0.0.0.0 yourtube.xxx
0.0.0.0 yousexxxx.com
0.0.0.0 youx.xxx
0.0.0.0 youxvideos.net
